"";"";"";"";"lui_même";""
"1";"lui_même";"0.0261140233439572";"-0.258823062674088";"0.889557792313211";"62"
"2";"autrefois";"-0.0509805081373271";"-0.181155276956135";"0.883154840770669";"70"
"3";"que";"0.000317035509487224";"-0.242020177428093";"0.879859754596729";"72"
"4";"moi";"-0.0705249648206183";"-0.221609642127499";"0.877526695330216";"75"
"5";"bon";"-0.0256903816916547";"-0.292234461712536";"0.876046210808008";"78"
"6";"notre";"-0.0010614509106879";"-0.325713487562912";"0.872621510230373";"79"
"7";"chaque";"0.00381391891905713";"-0.314535758134378";"0.872074249414771";"80"
"8";"des";"-0.0609885568802201";"-0.280676770725376";"0.86839608066991";"83"
"9";"mon";"-0.0257004310734667";"-0.27429458076108";"0.86450188791889";"89"
"10";"2017";"0.0322362307180614";"-0.316686196252724";"0.863597467413106";"93"
"11";"hier";"0.0413777942493316";"-0.485953763240835";"0.860339825400234";"96"
"12";"parfois";"0.0273891055726211";"-0.303179467021848";"0.859406601693628";"98"
"13";"70";"0.00275678149894018";"-0.293608476388713";"0.859406601693628";"99"
"14";"divers";"0.027059354604497";"-0.303148449082972";"0.859406601693628";"100"
"15";"croire";"0.00397307353221587";"-0.269844851502413";"0.858735487114495";"102"
"16";"ma";"-0.0490685883143126";"-0.242282849856182";"0.857704332525098";"103"
"17";"donc";"-0.0316753968686157";"-0.201509485526043";"0.857704332525098";"104"
"18";"elles";"-0.0228477420629915";"-0.221189631736948";"0.857580478761567";"105"
"19";"soudain";"0.0325118611969148";"-0.314392199084361";"0.856776869458657";"106"
"20";"trop";"0.044609457524766";"-0.235986455661583";"0.855970379835665";"108"
"21";"35";"0.0311579924826615";"-0.377323472551737";"0.854135615943357";"110"
"22";"son";"0.00740540624428353";"-0.267304610867933";"0.853383852401925";"111"
"23";"00";"0.0243471391094757";"-0.372013828187399";"0.8529690863101";"112"
"24";"quelques";"-0.0134074192973372";"-0.285557411245345";"0.849290917565239";"118"
"25";"ben";"-0.031459181743077";"-0.193389976788975";"0.848858869552922";"119"
"26";"1999";"0.0201243401349403";"-0.34166823909497";"0.848277044896335";"120"
"27";"sa";"0.0702511315482653";"-0.250312056400138";"0.847925645846317";"121"
"28";"souvent";"-0.0087236638020712";"-0.27665422448998";"0.847266052547512";"122"
"29";"36";"0.0237275180519145";"-0.394552776798848";"0.846252179878608";"124"
"30";"point";"0.0283642768756005";"-0.351094408698964";"0.84546585249619";"126"
"31";"quand";"0.0360042707408329";"-0.27356645584063";"0.844636320312541";"128"
"32";"17";"0.0146019221195274";"-0.447331194164664";"0.844221554220716";"129"
"33";"ces";"-0.0045226429703759";"-0.247009683725047";"0.842599934014485";"131"
"34";"quels";"-0.047944271527674";"-0.247458425712934";"0.842562489853418";"132"
"35";"votre";"-0.0527398684416389";"-0.238679570196328";"0.842562489853418";"133"
"36";"2018";"-0.0527398684416389";"-0.238679570196328";"0.842562489853418";"134"
"37";"lui";"0.0966006132519789";"-0.178012081104784";"0.842309021686192";"135"
"38";"vite";"0.0123011094311002";"-0.329649457569387";"0.84210163864028";"136"
"39";"longtemps";"0.0268287529872165";"-0.279428030597104";"0.84210163864028";"137"
"40";"dix";"0.00513600095160983";"-0.207389331700819";"0.841269226136548";"138"
"41";"avec";"-0.178800410415976";"-0.136175187982338";"0.839129148315537";"141"
"42";"faire";"0.00795502423338617";"-0.268054988588973";"0.83856172525936";"142"
"43";"chez";"-0.00654505470737462";"-0.28699603713654";"0.837556493550701";"143"
"44";"31";"0.0426011574846784";"-0.451385189351987";"0.837095642337563";"144"
"45";"au";"0.0480409883932476";"-0.286110580971551";"0.836721200726888";"145"
