"";"";"";"";"astrobiologiste";""
"1";"astrobiologiste";"0.525390657355324";"0.556531891448564";"0.996433165606413";"52"
"2";"république";"0.51193578925131";"0.519920873611562";"0.971495582754958";"58"
"3";"traducteur";"0.497126929052882";"0.505971036645213";"0.947144512565617";"63"
"4";"bertrand";"0.525390657355323";"0.556531891448564";"0.946982591892027";"64"
"5";"youn";"0.525390657355323";"0.556531891448564";"0.946982591892027";"65"
"6";"michaël";"0.525390657355323";"0.556531891448564";"0.946982591892027";"66"
"7";"coronavirus";"0.525390657355323";"0.556531891448564";"0.946982591892027";"68"
"8";"caville";"0.525390657355323";"0.556531891448564";"0.946982591892027";"69"
"9";"armin";"0.525390657355323";"0.556531891448564";"0.946982591892027";"70"
"10";"pucine";"0.486812475204695";"0.474977891564139";"0.928081051928287";"71"
"11";"beaugé";"0.525390657355324";"0.556531891448564";"0.922316675948483";"73"
"12";"orient";"0.525390657355324";"0.556531891448564";"0.922316675948483";"75"
"13";"multiplication";"0.525390657355324";"0.556531891448564";"0.922316675948483";"76"
"14";"dubini";"0.525390657355324";"0.556531891448564";"0.922316675948483";"79"
"15";"azem";"0.525390657355324";"0.556531891448564";"0.922316675948483";"80"
"16";"abstention";"0.525390657355324";"0.556531891448564";"0.922316675948483";"82"
"17";"astronaute";"0.305231089525777";"0.162689443506674";"0.903325180054971";"87"
"18";"maître";"0.493383108755676";"0.496642489233867";"0.898953321868041";"89"
"19";"horizon";"0.505208355199304";"0.501615364693061";"0.898953321868041";"90"
"20";"manon";"0.487705686285401";"0.48911741837743";"0.898953321868041";"91"
"21";"islamique";"0.505208355199304";"0.501615364693061";"0.898953321868041";"92"
"22";"fondation";"0.493383108755676";"0.496642489233867";"0.898953321868041";"93"
"23";"desagnat";"0.525390657355324";"0.556531891448564";"0.897692139732635";"97"
"24";"allemagne";"0.525390657355324";"0.556531891448564";"0.897692139732635";"98"
"25";"parler";"0.335736551396541";"0.19155246037139";"0.892507079940564";"100"
"26";"frédéric";"0.422607924305352";"0.341574423437987";"0.890497464469452";"101"
"27";"extraire";"0.415738084150875";"0.307785265514138";"0.885616455720011";"102"
"28";"déclaration";"0.451716749201836";"0.382408851445331";"0.884608949306563";"103"
"29";"grand";"0.363789267383099";"0.20561789005231";"0.882660503867696";"105"
"30";"stratégique";"0.460787849806885";"0.44096422332662";"0.882300680148607";"106"
"31";"humoriste";"0.439591826144001";"0.3895063797476";"0.881332754344258";"107"
"32";"agnès";"0.462762836448523";"0.418764776684325";"0.879819695605489";"108"
"33";"théoricien";"0.29928083093579";"0.152045053021758";"0.879290754738429";"109"
"34";"morning";"0.525390657355324";"0.556531891448564";"0.873107184125886";"111"
"35";"com";"0.525390657355324";"0.556531891448564";"0.873107184125886";"112"
"36";"thierry";"0.432426698991353";"0.36886410472889";"0.867400379941136";"114"
"37";"internet";"0.397201696553026";"0.22404900564003";"0.867197079539851";"115"
"38";"preuve";"0.304431962354496";"0.156494612393329";"0.861277979360839";"117"
"39";"rendre";"0.309634201384536";"0.168761868421225";"0.860954138013659";"118"
"40";"justice";"0.404296844419202";"0.227032730915546";"0.860655484326815";"121"
