"";"";"";"";"perquisition";""
"1";"perquisition";"0.732497978216551";"-0.382137236927776";"2.32100415893347";"8"
"2";"jaune";"4.70361580963779";"4.40404930149748";"2.16662409544742";"13"
"3";"prétexte";"-1.56784466717216";"1.23259754278281";"1.83704252246833";"21"
"4";"provoquer";"-1.45570068248574";"1.07593976842586";"1.82968868765977";"23"
"5";"incident";"-1.52765712546776";"1.19487265474362";"1.8022199517572";"24"
"6";"syndicat";"0.73249797821655";"-0.382137236927775";"1.75046193206045";"27"
"7";"belhousse";"-1.30097942272568";"0.740291903044695";"1.74424722068302";"28"
"8";"yacine";"-1.30097942272568";"0.740291903044695";"1.74424722068302";"29"
"9";"claviere";"-1.30097942272568";"0.740291903044695";"1.74424722068302";"30"
"10";"île";"-1.46711042071241";"1.11367434336447";"1.74407418927576";"31"
"11";"laëtitia";"4.70361580963778";"4.40404930149748";"1.66751500120504";"37"
"12";"raid";"4.70361580963778";"4.40404930149748";"1.66751500120504";"38"
"13";"oise";"4.70361580963778";"4.40404930149748";"1.66751500120504";"40"
"14";"pomart";"4.70361580963778";"4.40404930149748";"1.66751500120504";"41"
"15";"alexis";"0.73249797821655";"-0.382137236927775";"1.65542443162273";"43"
"16";"corbière";"0.73249797821655";"-0.382137236927775";"1.65542443162273";"44"
"17";"delage";"0.73249797821655";"-0.382137236927775";"1.65542443162273";"45"
"18";"handicapé";"-0.221773115085785";"-0.361231910968852";"1.65179077207026";"47"
"19";"nombreux";"-1.35800007625103";"0.986954205013678";"1.64422064800262";"48"
"20";"city";"-1.57473081275832";"1.2187660371894";"1.61322639717712";"49"
"21";"alliance";"0.651433842904417";"-0.402718361943846";"1.603428493741";"53"
"22";"comportement";"0.57627201122";"-0.369308598474249";"1.603428493741";"54"
"23";"vigi";"4.70361580963778";"4.40404930149747";"1.58436620037449";"55"
"24";"vigier";"4.70361580963778";"4.40404930149748";"1.58436620037449";"56"
"25";"solère";"4.70361580963779";"4.40404930149748";"1.58436620037449";"57"
"26";"brigitte";"4.70361580963778";"4.40404930149748";"1.58436620037449";"58"
"27";"gitan";"4.70361580963778";"4.40404930149748";"1.58436620037449";"59"
"28";"seines";"4.70361580963778";"4.40404930149748";"1.58436620037449";"60"
"29";"hugues";"4.70361580963778";"4.40404930149748";"1.58436620037449";"61"
"30";"langlois";"4.70361580963778";"4.40404930149748";"1.58436620037449";"62"
"31";"alexandre";"4.50679788399586";"3.90757447021642";"1.58283775627702";"63"
"32";"val";"4.40113094032247";"4.10229619618255";"1.58283775627702";"64"
"33";"teen";"-1.60421480314082";"1.25407215300302";"1.53410057656537";"69"
"34";"péril";"-1.60421480314082";"1.25407215300302";"1.53410057656537";"70"
"35";"sauver";"-1.51520314681691";"1.1362273580841";"1.52159184774884";"71"
"36";"lfi";"0.842102114369938";"-0.803125338537336";"1.51256537600343";"72"
"37";"robin";"-1.57933090304908";"1.22299848529313";"1.50923452141367";"75"
"38";"grave";"-1.55748054751368";"1.2213479652044";"1.50923452141367";"76"
"39";"batman";"-1.53970264202003";"1.169586522492";"1.50923452141367";"77"
"40";"secte";"-0.115891787358712";"-0.373611498705995";"1.50698511311928";"78"
"41";"affrontement";"4.70361580963778";"4.40404930149748";"1.50123181882788";"81"
"42";"débat";"0.716581529691983";"-0.680094174776012";"1.43900539899189";"84"
"43";"lopez";"4.126161945398";"3.78519485917825";"1.43870980367115";"85"
"44";"déguiser";"-0.0722918715518332";"-0.579813117282";"1.40243809492421";"87"
"45";"super";"-1.50670752457302";"1.11750605937492";"1.39396676561042";"89"
"46";"margot";"-1.30097942272568";"0.740291903044696";"1.39121989202016";"90"
"47";"me";"3.90565792124838";"3.44374628211473";"1.38652641509823";"91"
"48";"lrem";"4.00318796120518";"3.44413484691364";"1.38652641509823";"92"
"49";"humour";"-1.01584197411458";"1.04287964950877";"1.37558217858901";"94"
"50";"boucherie";"0.73249797821655";"-0.382137236927775";"1.37042007493908";"95"
"51";"hapsatou";"4.70361580963779";"4.40404930149748";"1.33499189430253";"100"
"52";"mohammed";"4.70361580963779";"4.40404930149748";"1.33499189430253";"101"
"53";"rugby";"4.70361580963779";"4.40404930149748";"1.33499189430253";"102"
"54";"ex_membre";"4.70361580963779";"4.40404930149748";"1.33499189430253";"103"
"55";"entrepreneur";"4.70361580963779";"4.40404930149748";"1.33499189430253";"104"
"56";"fédération";"4.70361580963779";"4.40404930149748";"1.33499189430253";"105"
"57";"apparition";"0.795514354752753";"-1.56874319570905";"1.30501420299468";"109"
"58";"déage";"-1.30097942272568";"0.740291903044696";"1.30299550324331";"111"
"59";"laurie";"-1.30097942272568";"0.740291903044696";"1.30299550324331";"112"
"60";"peret";"-1.30097942272568";"0.740291903044696";"1.30299550324331";"113"
"61";"boucher";"0.639511651029506";"-0.371684274260995";"1.29673753401406";"115"
"62";"karim";"4.0203655068641";"3.76955362991669";"1.28107098201503";"116"
"63";"naulleau";"4.37268932368601";"4.00520042329537";"1.2592762343422";"118"
